2023/04/26 23:34:50.790 [1;34m[I][0m [npc.go:231]  the version of client is 0.26.10, the core version of client is 0.26.0
2023/04/27 13:31:25.767 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.101:16097
2023/04/27 13:31:26.756 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:59254
2023/04/27 13:31:27.113 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:1052
2023/04/27 13:31:29.502 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:5483
2023/04/27 13:31:31.877 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:9714
2023/04/27 13:31:34.268 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:14253
2023/04/27 13:31:34.414 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.102:37438
2023/04/27 13:31:35.123 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.111:2144
2023/04/27 13:31:35.846 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.18:49361
2023/04/27 13:31:36.647 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:18618
2023/04/27 13:31:37.252 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:19729
2023/04/27 13:31:38.057 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:21307
2023/04/27 13:31:38.329 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.200:7046
2023/04/27 13:31:39.194 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:23338
2023/04/27 13:31:40.438 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:25436
2023/04/27 13:31:41.592 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:27601
2023/04/27 13:31:42.779 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:29594
2023/04/27 13:31:44.079 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:32058
2023/04/27 13:31:44.816 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.22:51470
2023/04/27 13:31:46.435 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:36326
2023/04/27 13:31:48.896 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:40584
2023/04/27 13:31:50.437 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.15:41033
2023/04/27 13:31:51.306 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:44784
2023/04/27 13:31:51.731 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.212:40367
2023/04/27 13:31:53.690 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:49226
2023/04/27 13:31:55.507 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:52571
2023/04/27 13:31:56.038 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:53531
2023/04/27 13:31:56.203 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:87.251.75.64:31043
2023/04/27 13:31:56.319 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:54007
2023/04/27 13:31:56.933 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.122:11097
2023/04/27 13:31:57.891 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:198.204.251.194:57574
2023/04/27 13:31:58.309 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:141.95.106.213:65307
2023/04/27 13:31:58.417 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:57722
2023/04/27 13:31:58.683 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:58256
2023/04/27 13:32:00.792 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:3139
2023/04/27 13:32:01.032 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:3603
2023/04/27 13:32:01.970 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.45:61367
2023/04/27 13:32:03.209 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:7434
2023/04/27 13:32:04.078 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.101:13756
2023/04/27 13:32:05.565 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:11775
2023/04/27 13:32:08.930 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:17939
2023/04/27 13:32:09.052 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.102:33980
2023/04/27 13:32:09.993 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.111:58406
2023/04/27 13:32:10.347 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.18:45622
2023/04/27 13:32:11.292 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:22308
2023/04/27 13:32:13.642 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:26560
2023/04/27 13:32:16.016 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:30849
2023/04/27 13:32:16.800 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.200:6287
2023/04/27 13:32:18.398 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:35294
2023/04/27 13:32:20.782 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:39587
2023/04/27 13:32:21.577 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.22:49298
2023/04/27 13:32:22.102 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:42009
2023/04/27 13:32:22.901 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:43460
2023/04/27 13:32:23.163 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:43994
2023/04/27 13:32:40.280 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:2557
2023/04/27 13:32:40.283 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.15:39729
2023/04/27 13:32:40.296 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:3018
2023/04/27 13:32:40.296 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.212:37210
2023/04/27 13:32:40.296 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:87.251.75.64:40428
2023/04/27 13:32:40.296 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.122:11065
2023/04/27 13:32:40.296 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:87.251.75.64:28005
2023/04/27 13:32:42.416 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.101:11619
2023/04/27 13:32:42.671 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:20048
2023/04/27 13:32:43.839 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.102:30182
2023/04/27 13:32:44.905 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.18:42019
2023/04/27 13:32:45.007 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.111:56238
2023/04/27 13:32:47.687 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:29049
2023/04/27 13:32:47.727 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:141.95.106.213:52187
2023/04/27 13:32:50.089 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:33522
2023/04/27 13:32:52.513 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:37902
2023/04/27 13:32:54.917 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:42194
2023/04/27 13:32:55.161 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.200:5756
2023/04/27 13:32:58.387 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.22:49005
2023/04/27 13:33:01.670 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.212:35641
2023/04/27 13:33:04.687 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.15:39165
2023/04/27 13:33:05.856 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:142.54.184.202:60534
2023/04/27 13:33:07.296 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:5269
2023/04/27 13:51:26.121 [1;31m[E][0m [client.go:92]  Accept server data error EOF, end this service
2023/04/27 13:51:26 close mux
2023/04/27 13:51:26.121 [1;34m[I][0m [npc.go:236]  Client closed! It will be reconnected in five seconds
2023/04/27 13:51:26.121 [1;33m[W][0m [client.go:165]  accpet error,the conn has closed
2023/04/27 13:51:29 mux: read session unpack from connection err read tcp 192.168.1.104:62361->192.227.155.6:8024: use of closed network connection
2023/04/27 13:51:36.726 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error EOF
2023/04/27 13:51:47.238 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error EOF
2023/04/27 13:51:57.876 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error EOF
2023/04/27 13:52:03.790 [1;34m[I][0m [client.go:72]  Successful connection with server 192.227.155.6:8024
2023/04/27 13:52:05.736 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:48274
2023/04/27 13:52:08.119 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3306, remote address:94.139.167.178:64944
2023/04/27 13:52:08.139 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3306, remote address:94.139.167.178:65012
2023/04/27 13:52:08.972 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:52935
2023/04/27 13:52:10.725 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3306, remote address:94.139.167.178:49390
2023/04/27 13:52:12.176 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:58846
2023/04/27 13:52:13.195 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3306, remote address:94.139.167.178:50048
2023/04/27 13:52:15.893 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3306, remote address:94.139.167.178:50834
2023/04/27 13:52:15.893 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:5547
2023/04/27 13:52:18.382 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3306, remote address:94.139.167.178:51775
2023/04/27 13:52:18.644 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:10922
2023/04/27 13:52:20.590 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3306, remote address:94.139.167.178:52412
2023/04/27 13:52:22.268 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:16706
2023/04/27 13:52:25.811 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:22726
2023/04/27 13:52:28.810 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:27433
2023/04/27 13:52:31.885 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:32143
2023/04/27 13:52:34.549 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:37237
2023/04/27 13:52:36.963 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:198.204.251.194:60204
2023/04/27 13:52:37.513 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:41963
2023/04/27 13:52:40.170 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:46469
2023/04/27 13:52:43.357 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:51695
2023/04/27 13:52:44.839 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:87.251.75.64:31880
2023/04/27 13:52:48.818 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:1081
2023/04/27 13:52:52.740 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:7596
2023/04/27 13:52:56.461 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:14506
2023/04/27 13:52:59.953 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:20464
2023/04/27 13:53:04.161 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:26516
2023/04/27 13:53:08.068 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:33311
2023/04/27 13:53:10.744 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:38470
2023/04/27 13:53:13.804 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:43618
2023/04/27 13:53:17.958 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:49011
2023/04/27 13:53:20.590 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:54710
2023/04/27 13:53:23.270 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:59004
2023/04/27 13:53:25.230 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:142.54.184.202:56570
2023/04/27 13:53:26.373 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:4361
2023/04/27 13:53:26.373 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:87.251.75.64:52486
2023/04/27 13:53:29.224 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:9534
